# TIME,X,Y,WIDTH,HEIGHT,LENGHT,CX,ANGLE,TRAVELED DISTANCE,RELATIVE VELOCITY,TOTAL RELATIVE VELOCITY
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.641543516850725268e+02
2.000000000000000164e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.000000000000000327e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.000000000000000152e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.000000000000000654e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000000000000000048e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.200000000000000030e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.399999999999999877e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.600000000000000131e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.800000000000000113e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.000000000000000096e-04,5.630000000000000000e+02,2.330000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,6.128559567336989176e+02,1.518426935342012030e+01,nan,nan,nan
2.200000000000000078e-04,5.440000000000000000e+02,2.340000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,5.920174157730625666e+02,1.569700612457209843e+01,2.083854096063635097e+01,2.773075693174721437e+02,nan
2.400000000000000061e-04,5.440000000000000000e+02,2.340000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,5.920174157730625666e+02,1.569700612457209843e+01,0.000000000000000000e+00,nan,nan
2.599999999999999772e-04,5.220000000000000000e+02,2.330000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,5.709994623655913983e+02,1.544271201961992723e+01,2.101795340747116825e+01,2.796950891362082530e+02,nan
2.799999999999999755e-04,5.000000000000000000e+02,2.360000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,5.499535245200901272e+02,1.196164638699887028e+01,2.104593784550127111e+01,2.800674902800072914e+02,nan
2.999999999999999737e-04,5.020000000000000000e+02,2.320000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,5.499220849840752408e+02,9.984273993808573167e+00,3.143953601488647109e-02,nan,nan
3.200000000000000262e-04,4.830000000000000000e+02,2.320000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,5.291886587541695235e+02,1.024909416790080563e+01,2.073342622990571726e+01,2.759087616690175651e+02,nan
3.400000000000000244e-04,4.620000000000000000e+02,2.340000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,5.084561690843862038e+02,1.588163555436895003e+01,2.073248966978331964e+01,2.758962984542679351e+02,nan
3.600000000000000227e-04,4.640000000000000000e+02,2.340000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,5.084619269619269630e+02,1.752804138780573240e+01,5.757877540759182011e-03,nan,nan
3.800000000000000209e-04,4.450000000000000000e+02,2.350000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.875630557488594832e+02,1.679250568867309568e+01,2.089887121306747986e+01,2.781104103460061765e+02,nan
4.000000000000000192e-04,4.230000000000000000e+02,2.350000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.665868686868686837e+02,1.581212903122445823e+01,2.097618706199079952e+01,2.791392861283914613e+02,nan
4.200000000000000174e-04,4.230000000000000000e+02,2.350000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.665868686868686837e+02,1.581212903122445823e+01,0.000000000000000000e+00,nan,nan
4.400000000000000157e-04,3.960000000000000000e+02,2.360000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.455327051433058614e+02,1.481629512117339331e+01,2.105416354356282227e+01,2.801769532380760097e+02,nan
4.600000000000000139e-04,3.790000000000000000e+02,2.370000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.244520082226438831e+02,1.515120413229071694e+01,2.108069692066197831e+01,2.805300444800708419e+02,nan
4.800000000000000122e-04,3.780000000000000000e+02,2.370000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.244970856962822836e+02,1.497943792040159572e+01,4.507747363840053367e-02,nan,nan
5.000000000000000104e-04,3.610000000000000000e+02,2.370000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,4.037702650190409486e+02,1.028148724126481461e+01,2.072682067724133503e+01,2.758208586936211759e+02,nan
5.199999999999999544e-04,3.350000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,3.829207491680210751e+02,1.113187120167549260e+01,2.084951585101987348e+01,2.774536169789437281e+02,nan
5.400000000000000069e-04,3.350000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,3.829325590398760824e+02,1.115521608483602733e+01,1.180987185500725900e-02,nan,nan
5.599999999999999509e-04,3.220000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,3.621267738883632887e+02,1.602501130434465892e+01,2.080578515151279362e+01,2.768716734538298851e+02,nan
5.800000000000000034e-04,2.970000000000000000e+02,2.410000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,3.413457605788894398e+02,1.695440794355938507e+01,2.078101330947384895e+01,2.765420237285294434e+02,nan
5.999999999999999474e-04,2.980000000000000000e+02,2.410000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,3.413018316753513091e+02,1.683707535665783439e+01,4.392890353813072579e-02,nan,nan
6.199999999999999999e-04,2.730000000000000000e+02,2.400000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,3.204911988582302342e+02,1.368295689191977438e+01,2.081063281712107482e+01,2.769361834581164885e+02,nan
6.400000000000000524e-04,2.530000000000000000e+02,2.380000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,2.999030998485935129e+02,6.311626297409011599e+00,2.058809900963672135e+01,2.739748288526756141e+02,nan
6.599999999999999964e-04,2.530000000000000000e+02,2.380000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,2.998849860613301530e+02,6.325540560224205855e+00,1.811378726335988176e-02,nan,nan
6.800000000000000488e-04,2.280000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,2.791198465963566377e+02,1.667878292441708510e+01,2.076513946497351526e+01,2.763307835441793827e+02,nan
6.999999999999999929e-04,2.110000000000000000e+02,2.400000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,2.583665398636867963e+02,1.617093834773796601e+01,2.075330673266984149e+01,2.761733202054689400e+02,nan
7.200000000000000453e-04,2.110000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,2.583916587527698425e+02,1.613789779559777671e+01,2.511888908304626966e-02,nan,nan
7.399999999999999894e-04,1.950000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,2.376275828928399960e+02,1.315419465956478362e+01,2.076407585992984650e+01,2.763166296871540908e+02,nan
7.600000000000000418e-04,1.670000000000000000e+02,2.400000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,2.171615943765476402e+02,1.593118983644756348e+01,2.046598851629235583e+01,2.723498511653486389e+02,nan
7.799999999999999859e-04,1.710000000000000000e+02,2.400000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,2.171235487228761372e+02,1.566309585398202842e+01,3.804565367150303246e-02,nan,nan
8.000000000000000383e-04,1.480000000000000000e+02,2.430000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,1.959662113587347108e+02,1.540215974188351034e+01,2.115733736414142641e+01,2.815499323471170783e+02,nan
8.199999999999999824e-04,1.230000000000000000e+02,2.440000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,1.752465086585268637e+02,1.119249891954146570e+01,2.071970270020784710e+01,2.757261366632572503e+02,nan
8.400000000000000348e-04,1.230000000000000000e+02,2.440000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,1.752465086585268637e+02,1.119249891954146570e+01,0.000000000000000000e+00,nan,nan
8.599999999999999789e-04,1.010000000000000000e+02,2.450000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,1.550107676814625393e+02,9.851060451466404189e+00,2.023574097706432440e+01,2.692858465613187491e+02,nan
8.800000000000000313e-04,8.200000000000000000e+01,2.440000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,1.342200378967314123e+02,1.319434354718719149e+01,2.079072978473112698e+01,2.766713251100906064e+02,nan
8.999999999999999754e-04,8.400000000000000000e+01,2.440000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,1.342139810426540407e+02,1.317417709903976863e+01,6.056854077371554013e-03,nan,nan
9.200000000000000278e-04,6.200000000000000000e+01,2.460000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,1.137833016175071350e+02,1.029345231963371887e+01,2.043067942514690571e+01,2.718799776622636841e+02,nan
9.399999999999999719e-04,4.200000000000000000e+01,2.460000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,9.297648484848485850e+01,1.553406029175190994e+01,2.080681676902227650e+01,2.768854016387618913e+02,nan
9.600000000000000243e-04,4.100000000000000000e+01,2.460000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,9.301819063788502717e+01,1.502787580651057020e+01,4.170578940016866909e-02,nan,nan
9.799999999999999684e-04,2.000000000000000000e+01,2.470000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.400000000000000000e+01,7.280181470869149507e+01,5.682823547920158092e+00,2.021637592919353210e+01,2.690281474083449780e+02,nan
1.000000000000000021e-03,2.000000000000000000e+00,2.470000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,5.215771382893684915e+01,1.470363648057240091e+01,2.064410087975464592e+01,2.747200702066153895e+02,nan
1.020000000000000073e-03,2.000000000000000000e+00,2.470000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,5.300000000000000000e+01,5.217739353186038898e+01,1.470459525049939487e+01,1.967970292353982131e-02,nan,nan
1.039999999999999909e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.059999999999999961e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.080000000000000014e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.100000000000000066e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.119999999999999902e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.139999999999999954e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.160000000000000007e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
